Project:,Chen-lab PCB RevA,,,,,,
Contact:,"Michael Kremer, [email]",,,,,,
,,,,,,,
Reference, Quantity, Value, MFN, Supplier, Supplier P/N, Item Cost,Total Cost
C1 C3 ,10,1uF,,Digi-Key,399-15436-1-ND,0.33,3.3
C2 ,5,0.1uF,C0805C104Z5VACTU,Digi-Key,399-1177-1-ND,0.1,0.5
D2 D1 ,10,Diode,CS1M-E3/H,Mouser,78-CS1M-E3/H,0.35,3.5
J1 ,3,Jack-DC,CON-SOCJ-2155,Mouser,992-CON-SOCJ-2155,1,3
J12 J6 J5 J11 J4 J8 J10 ,21,73131-0240,731310240,Digi-Key,WM5378-ND,8.16,171.36
J13 J14 ,6,Conn_01x02,691305540002,Digi-Key,732-13739-ND,1.09,6.54
J15 ,3,Conn_02x13,961226-6404-AR,Digi-Key,3M9466-26-ND,1.96,5.88
J2 ,3,Conn_02x17,N2534-6V0C-RB-WF,Digi-Key,MSH34KCT-ND,6.14,18.42
J3 J7 J9 ,9,TB002-500-03BE,TB002-500-03BE,Digi-Key,102-6146-ND,0.88,7.92
Q1 Q2 ,10,BD139,BD13916S,Digi-Key,BD13916S-ND,0.46,4.6
R2 R4 R3 R1 ,20,620,RK73H2ATTD6200F,Digi-Key,2019-RK73H2ATTD6200FCT-ND,0.1,2
R5 R6 ,10,390,RK73B2ATTD391J,Digi-Key,2019-RK73B2ATTD391JCT-ND,0.1,1
R8 R7 ,10,20k,RK73B2ATTD203J,Digi-Key,2019-RK73B2ATTD203JCT-ND,0.1,1
U1 ,5,74LS06,SN74LS06D,Digi-Key,296-3623-5-ND,0.99,4.95
U3 U4 ,10,ERJ-UP8F6200V,4N25,Digi-Key,4N25VS-ND,0.6,6
NA,6,"Hirose, male",T4070014041-001,Digi-Key,A126812-ND,7.99,47.94
NA,3,"Hirose, female",T4071017041-001,Digi-Key,A126830-ND,8.14,24.42
total,144,~,~,~,~,~,312.33
